,Company,TypeName,Inches,Ram,Memory,OpSys,Price_euros
0,Acer,3,1,1,3,3,709.0
1,Acer,1,1,3,3,1,530.0
2,Acer,1,1,1,4,1,659.0
3,Acer,1,1,6,3,1,549.0
4,Acer,1,1,3,6,1,426.0
5,Acer,1,2,1,3,1,389.0
6,Acer,1,1,1,3,3,846.0
7,Acer,1,1,5,3,1,693.99
8,Acer,1,1,1,4,3,879.0
9,Acer,4,5,1,4,1,789.01
10,Acer,1,1,3,1,3,441.8
11,Acer,1,1,3,3,1,544.0
12,Acer,5,7,3,6,1,435.0
13,Acer,1,1,3,1,1,469.0
14,Acer,1,1,1,3,1,579.0
15,Acer,1,1,3,3,1,613.0
16,Acer,1,1,3,1,1,639.0
17,Acer,3,1,1,3,3,798.0
18,Acer,4,7,3,10,1,349.0
19,Acer,1,2,3,10,1,329.0
20,Acer,1,2,3,31,1,349.0
21,Acer,4,7,3,10,5,379.0
22,Acer,1,1,3,1,1,450.0
23,Acer,2,2,1,4,1,919.0
24,Acer,1,7,3,31,1,485.0
25,Acer,1,1,3,6,3,412.0
26,Acer,1,1,1,4,1,469.0
27,Acer,1,1,4,16,5,199.0
28,Acer,2,2,1,4,1,884.0
29,Acer,1,1,3,4,1,572.0
30,Acer,1,4,3,3,1,655.0
31,Acer,1,1,3,3,1,447.0
32,Acer,1,4,3,4,1,805.0
33,Acer,1,1,3,3,1,348.0
34,Acer,1,1,3,3,1,363.51
35,Acer,1,4,1,4,1,854.0
36,Acer,1,1,3,6,1,449.0
37,Acer,2,5,1,4,1,989.0
38,Acer,1,1,1,3,1,742.0
39,Acer,1,1,1,3,3,779.0
40,Acer,4,5,1,4,1,847.0
41,Acer,1,1,1,4,1,832.0
42,Acer,4,5,1,4,1,689.0
43,Acer,1,1,3,3,3,390.0
44,Acer,1,1,1,3,1,689.0
45,Acer,3,1,1,4,1,846.0
46,Acer,1,4,3,4,1,702.0
47,Acer,1,1,1,3,1,745.0
48,Acer,1,1,1,4,1,951.0
49,Acer,1,1,3,3,1,395.0
50,Acer,1,1,5,3,1,659.0
51,Acer,1,1,1,4,3,979.0
52,Acer,1,1,3,4,1,451.0
53,Acer,1,1,3,3,1,384.0
54,Acer,1,2,3,10,5,375.0
55,Acer,3,1,2,4,1,1299.0
56,Acer,1,1,6,3,1,409.0
57,Acer,1,1,1,3,1,449.0
58,Acer,1,1,3,1,1,387.0
59,Acer,1,1,1,7,1,799.0
60,Acer,1,1,3,16,5,209.0
61,Acer,1,1,3,3,1,616.0
62,Acer,1,1,3,1,1,333.0
63,Acer,1,1,3,4,1,691.0
64,Acer,3,4,2,7,1,2599.0
65,Acer,1,1,3,3,3,272.0
66,Acer,1,4,1,3,1,629.0
67,Acer,5,7,4,14,5,174.0
68,Acer,2,2,1,4,1,770.0
69,Acer,1,4,3,3,1,598.0
70,Acer,4,2,1,4,1,1149.0
71,Acer,1,1,3,1,1,400.0
72,Acer,1,1,3,1,3,361.8
73,Acer,1,1,3,1,3,289.0
74,Acer,1,1,3,1,3,289.0
75,Acer,1,1,3,1,3,289.0
76,Acer,1,1,3,1,1,380.0
77,Acer,1,1,5,5,1,1009.0
78,Acer,3,1,1,5,1,1260.0
79,Acer,1,2,3,10,5,349.0
80,Acer,1,1,1,4,1,841.0
81,Acer,5,7,3,10,1,269.0
82,Acer,4,5,1,4,1,999.0
83,Acer,3,4,2,5,1,1935.0
84,Acer,1,1,3,1,1,559.0
85,Acer,1,1,3,1,1,410.8
86,Acer,1,2,4,10,5,330.0
87,Acer,1,1,3,4,1,599.0
88,Acer,1,1,3,4,1,682.0
89,Acer,1,5,3,6,1,655.0
90,Acer,1,1,3,3,3,298.0
91,Acer,4,7,3,10,5,389.0
92,Acer,1,2,3,6,1,636.0
93,Acer,1,1,6,3,1,479.0
94,Acer,5,7,3,10,5,355.0
95,Acer,1,1,3,3,3,367.0
96,Acer,1,2,1,6,1,619.0
97,Acer,1,2,1,4,1,902.0
98,Acer,5,7,3,10,5,297.0
99,Acer,1,1,3,15,5,359.0
100,Acer,1,1,3,3,1,499.0
101,Acer,1,1,3,1,1,619.0
102,Acer,3,4,2,7,1,2299.0
103,Apple,2,11,1,29,8,1165.0
104,Apple,2,5,1,12,7,2040.0
105,Apple,2,11,1,29,8,1279.0
106,Apple,2,5,1,12,7,1958.9
107,Apple,2,7,3,30,8,959.0
108,Apple,2,11,1,30,8,1300.0
109,Apple,2,11,1,30,8,1163.0
110,Apple,2,5,1,6,7,1339.69
111,Apple,2,5,1,4,7,1419.0
112,Apple,2,12,2,12,7,2858.0
113,Apple,2,5,1,30,8,998.0
114,Apple,2,5,1,4,7,1518.55
115,Apple,2,11,1,4,7,1262.4
116,Apple,2,12,2,4,7,2439.97
117,Apple,2,5,1,30,7,1158.7
118,Apple,2,12,2,30,8,2139.97
119,Apple,2,5,1,4,7,1803.6
120,Apple,2,5,1,31,8,1099.0
121,Apple,2,5,1,31,7,898.94
122,Apple,2,11,1,12,7,1510.0
123,Apple,2,12,2,12,7,2537.45
124,Asus,1,1,3,4,1,586.19
125,Asus,2,1,2,12,1,1983.0
126,Asus,3,4,8,7,1,1269.0
127,Asus,5,7,3,17,6,340.0
128,Asus,1,1,1,7,1,1224.0
129,Asus,1,2,1,4,1,941.0
130,Asus,5,7,4,10,1,245.0
131,Asus,3,1,8,12,1,2968.0
132,Asus,3,4,2,7,1,1504.0
133,Asus,1,1,1,7,1,1299.0
134,Asus,3,1,1,5,1,1649.0
135,Asus,1,2,3,10,1,298.0
136,Asus,2,1,2,7,1,1262.0
137,Asus,1,1,3,1,1,349.0
138,Asus,4,6,3,17,5,669.0
139,Asus,1,1,1,5,1,839.0
140,Asus,3,4,1,5,1,1770.0
141,Asus,3,1,1,5,1,1350.0
142,Asus,1,1,3,4,3,415.0
143,Asus,1,1,3,6,1,419.0
144,Asus,3,4,1,5,1,1168.0
145,Asus,2,2,1,4,1,1135.0
146,Asus,4,5,6,3,1,639.01
147,Asus,3,4,7,12,1,2799.0
148,Asus,2,2,2,12,1,1900.0
149,Asus,1,1,1,3,1,399.0
150,Asus,1,1,1,3,1,906.62
151,Asus,3,1,1,3,2,1169.0
152,Asus,1,1,3,1,3,224.0
153,Asus,4,1,1,3,1,739.0
154,Asus,1,4,3,3,1,466.0
155,Asus,1,1,5,5,1,1299.0
156,Asus,2,1,1,4,1,977.0
157,Asus,3,4,1,3,1,1187.0
158,Asus,2,1,2,12,1,1468.0
159,Asus,1,2,3,6,1,509.0
160,Asus,3,4,2,7,1,2122.0
161,Asus,3,1,1,5,1,1265.0
162,Asus,4,7,4,10,1,275.0
163,Asus,1,2,1,4,1,1094.0
164,Asus,2,1,1,4,1,1049.9
165,Asus,1,2,1,7,1,1334.0
166,Asus,3,1,1,4,1,999.0
167,Asus,1,1,3,3,3,274.99
168,Asus,4,7,3,10,1,375.0
169,Asus,1,2,1,4,1,945.0
170,Asus,4,1,5,23,1,1099.0
171,Asus,3,1,1,3,1,949.0
172,Asus,3,4,2,7,1,2199.0
173,Asus,1,1,3,1,1,304.0
174,Asus,1,1,1,3,1,749.0
175,Asus,3,4,5,3,3,949.0
176,Asus,3,4,1,7,1,1299.0
177,Asus,3,4,1,7,1,1695.0
178,Asus,1,1,1,3,3,597.0
179,Asus,2,6,2,12,1,1950.0
180,Asus,4,5,1,4,1,928.0
181,Asus,3,4,2,7,1,1529.0
182,Asus,3,4,2,7,1,1591.0
183,Asus,3,4,1,3,1,1039.0
184,Asus,2,5,2,12,1,1748.9
185,Asus,3,1,1,5,1,1655.0
186,Asus,1,2,3,10,1,286.0
187,Asus,2,2,1,12,1,1873.0
188,Asus,1,1,3,4,3,559.0
189,Asus,4,1,5,2,1,839.0
190,Asus,1,1,3,4,1,849.9
191,Asus,3,4,1,7,1,1599.0
192,Asus,5,7,4,10,1,191.9
193,Asus,3,4,2,5,1,2299.0
194,Asus,3,1,2,5,1,1339.0
195,Asus,3,4,1,5,1,1312.49
196,Asus,1,1,3,3,1,435.0
197,Asus,1,2,3,10,1,278.0
198,Asus,1,1,3,1,1,369.0
199,Asus,1,2,3,4,1,769.0
200,Asus,3,1,1,7,1,909.0
201,Asus,3,4,2,8,1,2150.0
202,Asus,3,1,1,3,1,1169.0
203,Asus,3,1,2,7,1,2449.0
204,Asus,1,1,2,5,1,1749.0
205,Asus,3,4,9,13,1,3975.0
206,Asus,3,4,2,7,1,1949.0
207,Asus,1,1,3,3,1,309.0
208,Asus,2,5,1,4,1,1280.0
209,Asus,3,1,2,7,1,1600.0
210,Asus,3,1,2,7,1,2325.0
211,Asus,1,1,3,3,1,339.0
212,Asus,3,4,2,5,1,1900.0
213,Asus,2,5,1,12,1,729.0
214,Asus,1,1,3,1,1,720.32
215,Asus,1,1,3,1,1,369.0
216,Asus,2,5,1,12,1,729.0
217,Asus,1,1,3,1,1,720.32
218,Asus,1,1,3,1,1,369.0
219,Asus,2,5,1,12,1,729.0
220,Asus,1,1,3,1,1,720.32
221,Asus,2,2,2,12,1,1495.0
222,Asus,1,1,3,3,2,579.0
223,Asus,3,4,2,3,2,998.0
224,Asus,3,1,2,7,1,1799.0
225,Asus,2,5,1,4,1,1129.0
226,Asus,1,1,1,3,3,522.99
227,Asus,1,4,3,3,1,470.34
228,Asus,3,4,2,7,1,1549.0
229,Asus,1,1,3,3,3,389.0
230,Asus,1,1,1,6,1,581.9
231,Asus,3,4,2,7,1,2350.0
232,Asus,3,1,1,5,1,1339.0
233,Asus,1,2,3,10,1,299.0
234,Asus,1,1,1,4,1,1099.0
235,Asus,4,5,1,4,1,1358.0
236,Asus,1,1,3,3,3,519.0
237,Asus,3,4,2,7,1,2419.0
238,Asus,1,1,1,33,1,590.0
239,Asus,5,7,3,15,5,287.9
240,Asus,3,4,2,8,1,1799.0
241,Asus,3,1,2,5,1,1899.0
242,Asus,1,1,1,4,1,787.0
243,Asus,1,1,3,3,1,449.0
244,Asus,1,1,3,3,3,398.99
245,Asus,1,15,3,10,1,348.0
246,Asus,3,4,5,5,1,1369.9
247,Asus,3,4,7,21,1,1279.0
248,Asus,1,2,4,10,1,199.0
249,Asus,1,4,3,3,1,530.0
250,Asus,4,6,1,17,5,1159.0
251,Asus,3,4,2,7,1,2049.9
252,Asus,4,1,2,23,1,1799.0
253,Asus,3,4,2,7,1,1749.0
254,Asus,1,5,1,4,1,1150.0
255,Asus,2,5,1,12,1,1026.0
256,Asus,4,5,1,39,1,1499.0
257,Asus,1,1,3,1,1,369.0
258,Asus,1,1,3,5,1,575.0
259,Asus,3,4,7,8,1,3890.0
260,Asus,1,4,1,19,1,891.0
261,Asus,1,2,3,18,6,277.99
262,Asus,3,4,2,4,1,2999.0
263,Asus,1,1,6,4,1,577.0
264,Asus,3,1,2,5,1,1449.0
265,Asus,1,1,3,3,1,398.99
266,Asus,1,4,1,5,1,1145.0
267,Asus,2,2,1,4,1,1193.0
268,Asus,3,1,1,3,1,699.0
269,Asus,1,1,1,4,1,769.0
270,Asus,1,1,1,4,1,1118.0
271,Asus,1,4,3,3,1,564.0
272,Asus,3,4,2,7,1,1407.0
273,Asus,1,4,1,5,2,889.0
274,Asus,4,5,1,4,1,1315.0
275,Asus,1,1,3,3,1,403.0
276,Asus,1,1,3,3,1,469.0
277,Asus,3,4,1,5,1,938.0
278,Asus,3,4,2,7,1,1799.0
279,Asus,2,2,1,4,1,1049.0
280,Asus,2,2,1,4,1,1099.0
281,Asus,1,1,3,3,1,344.0
282,Chuwi,1,1,3,17,1,244.99
283,Chuwi,1,8,6,17,1,449.0
284,Chuwi,1,1,3,17,1,248.9
285,Dell,1,2,1,4,1,1126.71
286,Dell,3,4,7,9,1,3659.4
287,Dell,1,5,3,1,1,849.0
288,Dell,1,1,1,5,1,719.0
289,Dell,4,5,3,3,1,649.0
290,Dell,1,1,2,12,1,2397.0
291,Dell,2,6,2,4,1,1859.0
292,Dell,4,4,5,3,1,999.0
293,Dell,1,1,1,3,3,589.52
294,Dell,1,1,5,3,1,649.0
295,Dell,4,5,1,3,1,659.0
296,Dell,1,1,1,5,1,1207.0
297,Dell,1,1,1,4,1,665.0
298,Dell,1,4,1,5,1,1085.0
299,Dell,3,1,2,7,1,2868.99
300,Dell,1,1,3,4,1,639.0
301,Dell,3,4,7,9,1,3588.8
302,Dell,3,1,1,3,1,1099.0
303,Dell,3,1,2,5,1,1099.0
304,Dell,1,1,1,6,1,945.0
305,Dell,1,4,1,3,3,865.0
306,Dell,1,1,3,4,1,739.0
307,Dell,1,1,1,6,1,713.99
308,Dell,3,4,7,8,1,3072.89
309,Dell,3,1,2,7,1,2774.63
310,Dell,1,1,1,3,1,459.0
311,Dell,1,4,1,5,1,979.0
312,Dell,1,2,3,1,1,585.0
313,Dell,1,2,3,1,1,755.0
314,Dell,3,4,2,5,1,2505.02
315,Dell,1,1,1,4,1,789.81
316,Dell,1,1,1,3,1,961.0
317,Dell,3,1,2,12,1,1679.0
318,Dell,5,7,3,6,1,744.0
319,Dell,1,1,1,4,1,1749.0
320,Dell,2,5,1,4,1,1499.0
321,Dell,1,1,1,4,1,739.0
322,Dell,1,1,1,6,1,810.0
323,Dell,3,1,1,4,1,985.0
324,Dell,1,1,2,22,3,1049.0
325,Dell,2,5,1,4,1,1399.0
326,Dell,1,1,1,4,1,1179.0
327,Dell,1,1,2,4,1,1181.27
328,Dell,3,1,2,7,1,1499.0
329,Dell,1,4,2,12,1,1549.0
330,Dell,1,1,2,12,1,1426.66
331,Dell,3,1,2,7,1,2813.75
332,Dell,1,2,1,4,3,1089.0
333,Dell,4,7,3,6,1,603.0
334,Dell,1,1,6,3,1,439.0
335,Dell,5,7,3,15,5,295.0
336,Dell,1,1,2,4,1,1537.39
337,Dell,1,1,1,1,1,1008.52
338,Dell,1,1,1,4,3,749.01
339,Dell,1,1,3,1,1,959.0
340,Dell,2,5,1,6,1,1599.0
341,Dell,2,5,1,4,1,1949.0
342,Dell,2,2,1,4,1,879.0
343,Dell,1,1,3,3,1,617.9
344,Dell,2,5,1,4,1,1449.0
345,Dell,4,6,1,4,1,1670.0
346,Dell,3,4,2,7,1,2699.0
347,Dell,1,2,3,6,1,735.87
348,Dell,2,5,1,4,1,1399.0
349,Dell,1,1,1,4,1,797.41
350,Dell,1,1,1,4,1,1369.0
351,Dell,1,1,1,3,3,599.9
352,Dell,3,4,2,5,1,3012.77
353,Dell,1,1,1,4,1,1377.0
354,Dell,1,1,3,1,1,585.0
355,Dell,1,4,1,5,3,889.0
356,Dell,1,2,1,4,1,1279.73
357,Dell,1,1,2,22,1,1219.24
358,Dell,1,1,1,3,1,836.0
359,Dell,1,1,1,4,1,1116.99
360,Dell,1,1,1,3,3,726.0
361,Dell,6,1,1,4,1,1763.0
362,Dell,1,1,3,3,3,465.0
363,Dell,1,1,1,4,1,795.0
364,Dell,3,1,1,3,1,819.0
365,Dell,1,1,3,3,1,545.67
366,Dell,1,5,1,3,1,649.0
367,Dell,3,1,2,5,1,2051.0
368,Dell,4,5,1,3,1,839.0
369,Dell,1,1,1,4,1,767.8
370,Dell,1,1,1,3,1,955.0
371,Dell,1,2,1,4,1,1229.0
372,Dell,3,4,7,8,1,3147.37
373,Dell,1,1,2,22,1,1135.0
374,Dell,1,1,1,4,1,919.0
375,Dell,1,4,2,22,1,1299.0
376,Dell,2,5,1,4,1,1449.9
377,Dell,2,5,1,4,1,1869.0
378,Dell,3,1,2,8,1,1845.0
379,Dell,3,1,2,7,1,1479.0
380,Dell,1,1,1,4,1,1820.0
381,Dell,1,1,3,4,3,485.0
382,Dell,1,1,3,3,1,776.0
383,Dell,1,1,3,6,3,569.0
384,Dell,1,1,3,1,3,869.0
385,Dell,1,1,3,3,3,359.0
386,Dell,1,1,3,3,3,443.9
387,Dell,3,1,2,3,1,879.01
388,Dell,6,1,2,7,1,3055.0
389,Dell,1,1,2,13,1,2399.0
390,Dell,2,5,2,12,1,2240.0
391,Dell,1,1,3,3,1,614.0
392,Dell,6,1,1,3,1,1778.0
393,Dell,4,1,2,12,1,1285.0
394,Dell,1,1,3,6,1,499.0
395,Dell,1,1,3,4,1,498.9
396,Dell,4,5,1,4,1,1199.0
397,Dell,2,5,1,4,3,1099.0
398,Dell,1,1,1,4,1,745.0
399,Dell,4,1,2,12,1,1179.0
400,Dell,1,1,1,4,3,895.01
401,Dell,3,1,1,5,1,1498.0
402,Dell,1,1,1,4,1,2250.68
403,Dell,3,1,1,3,1,1199.0
404,Dell,1,1,1,4,1,1009.9
405,Dell,1,1,1,3,1,784.0
406,Dell,1,1,3,1,3,523.63
407,Dell,2,5,1,4,1,1379.0
408,Dell,1,1,3,1,4,769.15
409,Dell,2,6,1,4,4,1413.1
410,Dell,2,5,1,6,1,979.0
411,Dell,2,6,3,6,4,1166.97
412,Dell,2,6,3,1,4,1135.15
413,Dell,1,1,1,3,1,638.8
414,Dell,2,5,3,4,1,818.35
415,Dell,3,1,2,12,1,1249.26
416,Dell,1,1,3,1,3,393.49
417,Dell,1,1,1,4,1,750.0
418,Dell,2,5,2,12,1,2680.0
419,Dell,1,1,3,1,1,481.98
420,Dell,1,1,1,4,1,889.0
421,Dell,1,1,3,3,1,449.0
422,Dell,1,1,1,3,3,805.99
423,Dell,1,1,4,1,1,379.0
424,Dell,1,1,6,3,1,459.0
425,Dell,2,5,1,4,1,1629.0
426,Dell,1,1,1,3,3,805.99
427,Dell,1,1,4,1,1,379.0
428,Dell,1,1,6,3,1,459.0
429,Dell,1,1,1,7,1,1130.33
430,Dell,1,1,1,3,3,805.99
431,Dell,1,1,4,1,1,379.0
432,Dell,1,1,6,3,1,459.0
433,Dell,1,1,3,1,1,490.0
434,Dell,1,1,3,1,1,443.99
435,Dell,1,1,3,1,3,324.0
436,Dell,4,5,1,4,1,1813.0
437,Dell,1,2,3,1,1,875.0
438,Dell,4,4,2,12,1,1799.0
439,Dell,1,1,3,1,4,737.0
440,Dell,1,4,2,22,1,1396.0
441,Dell,1,1,1,3,1,469.01
442,Dell,1,1,3,3,3,521.86
443,Dell,2,5,1,4,1,1477.0
444,Dell,4,10,3,1,1,509.0
445,Dell,2,6,1,4,4,1713.37
446,Dell,1,1,1,3,1,638.99
447,Dell,4,1,1,4,1,999.0
448,Dell,3,1,1,5,1,1060.49
449,Dell,3,1,2,7,1,1329.0
450,Dell,3,1,1,11,1,899.0
451,Dell,4,5,1,4,1,1899.0
452,Dell,3,4,2,8,1,3154.0
453,Dell,2,2,1,4,1,1775.0
454,Dell,1,4,3,3,1,659.0
455,Dell,2,6,1,4,1,1472.2
457,Dell,2,2,1,4,1,1639.0
458,Dell,1,1,3,3,1,558.6
459,Dell,1,1,3,3,1,708.06
460,Dell,1,1,3,1,1,729.9
461,Dell,1,1,3,3,1,684.99
462,Dell,3,1,2,5,1,1349.0
463,Dell,1,1,1,4,1,728.0
464,Dell,1,2,1,4,1,1205.0
465,Dell,4,5,2,4,1,1649.0
466,Dell,4,5,1,12,1,2013.1
467,Dell,1,1,1,1,1,935.0
468,Dell,2,5,1,4,1,931.88
469,Dell,3,1,1,3,3,929.0
471,Dell,1,1,1,3,3,647.0
472,Dell,1,1,3,3,3,455.7
473,Dell,1,1,3,1,1,369.0
474,Dell,1,1,3,5,1,912.5
475,Dell,2,6,1,4,1,1690.0
476,Dell,2,5,1,4,1,1268.0
477,Dell,4,5,1,4,1,798.01
478,Dell,2,1,1,21,1,1298.0
479,Dell,1,1,3,3,3,465.62
480,Dell,2,5,1,4,1,1458.0
481,Dell,1,1,2,2,1,989.99
482,Dell,1,1,3,3,1,559.0
483,Dell,4,5,5,4,1,1299.0
484,Dell,4,5,1,4,1,819.0
485,Dell,2,5,2,13,1,2254.0
486,Dell,4,1,1,4,1,1094.0
487,Dell,1,1,1,4,4,1062.95
488,Dell,2,5,1,4,1,1624.0
489,Dell,1,1,1,1,1,1046.44
490,Dell,4,1,3,3,1,795.99
491,Dell,3,1,1,11,1,949.0
492,Dell,1,1,3,6,1,547.0
493,Dell,1,1,3,3,1,418.64
494,Dell,4,5,1,4,1,889.0
495,Dell,1,2,1,6,1,1119.0
496,Dell,1,1,1,3,1,749.0
497,Dell,1,1,3,1,1,599.0
498,Dell,4,1,5,12,1,1299.0
499,Dell,4,1,1,4,1,1049.0
500,Dell,3,4,7,7,1,2800.0
502,Dell,4,5,2,12,1,1899.0
503,Dell,3,4,7,7,1,3149.0
504,Dell,1,1,3,1,1,825.0
505,Dell,1,1,1,4,1,800.0
506,Dell,2,5,1,6,1,899.0
507,Dell,2,5,1,4,1,1379.0
508,Dell,1,1,1,4,1,870.0
509,Dell,1,5,3,6,1,689.0
510,Dell,1,1,1,2,1,759.0
511,Dell,1,1,3,4,3,598.9
512,Dell,1,1,1,27,1,970.9
513,Dell,3,1,1,3,1,999.0
514,Dell,2,5,1,4,1,1841.85
515,Dell,1,1,1,2,1,557.37
516,Dell,1,2,1,4,1,1427.0
517,Dell,1,2,1,6,1,740.0
518,Dell,6,1,1,4,1,2408.0
519,Dell,2,5,1,4,1,1649.0
520,Dell,4,1,1,3,1,819.0
521,Dell,1,1,1,3,1,675.0
522,Dell,1,4,1,5,1,1085.0
523,Dell,6,4,2,4,1,2884.86
524,Dell,1,1,1,12,1,1262.0
525,Dell,1,1,3,3,1,586.6
526,Dell,1,1,1,4,1,1829.0
527,Dell,1,1,1,4,1,899.0
528,Dell,2,2,1,12,1,1680.0
529,Dell,4,5,1,4,1,869.01
530,Dell,3,1,2,5,1,1349.0
531,Dell,6,1,2,12,1,2338.0
532,Dell,1,1,2,12,1,2027.42
533,Dell,1,1,3,3,3,428.0
534,Dell,2,1,1,3,1,663.0
535,Dell,1,1,1,3,1,539.95
536,Dell,1,2,1,4,1,1179.0
537,Dell,3,1,1,4,1,879.0
538,Dell,1,1,7,13,1,2639.0
539,Dell,2,1,1,5,1,1049.0
540,Dell,1,1,1,27,1,985.0
541,Dell,1,1,1,5,1,855.0
542,Dell,1,1,3,4,1,749.0
543,Dell,6,1,2,4,1,1975.0
544,Dell,1,1,2,3,1,859.01
545,Dell,1,1,1,4,1,1142.75
546,Dell,1,1,1,5,1,979.0
547,Dell,1,1,3,1,3,274.9
548,Dell,4,7,3,1,1,479.0
549,Dell,1,4,1,3,1,2046.0
550,Dell,1,1,1,5,1,844.0
551,Dell,2,1,1,4,1,1096.16
552,Dell,2,5,2,13,1,2499.0
553,Dell,2,2,1,4,3,1099.0
554,Dell,1,1,1,22,1,1142.4
555,Dell,3,1,1,5,1,1159.0
557,Dell,3,4,2,7,1,2456.34
558,Dell,2,5,1,4,1,1579.0
559,Dell,2,1,2,28,1,1607.96
560,Dell,2,5,1,4,1,955.0
561,Dell,6,1,1,32,1,1993.0
562,Dell,1,1,2,12,1,1899.0
563,Dell,1,1,1,3,1,565.0
564,Dell,4,1,1,4,1,799.0
565,Dell,6,1,1,1,1,1369.0
566,Dell,6,1,1,4,1,2712.0
567,Dell,3,1,1,4,1,1195.0
568,Dell,2,2,1,4,1,1149.0
569,Dell,4,5,2,12,1,1279.0
570,Dell,1,1,1,4,3,677.35
571,Dell,2,5,1,4,1,949.0
572,Dell,1,1,1,4,3,778.87
573,Dell,1,1,1,4,3,735.07
574,Dell,1,1,5,3,1,713.07
575,Dell,1,4,1,5,3,1099.0
576,Dell,6,1,1,4,1,2135.0
577,Dell,1,1,2,4,3,899.0
578,Dell,1,1,3,3,1,657.0
579,Dell,1,2,1,4,1,859.0
580,Dell,1,4,1,5,1,1142.0
581,Dell,1,1,3,1,1,309.0
582,Fujitsu,1,1,1,3,1,739.0
583,Fujitsu,1,1,1,4,1,799.0
584,Fujitsu,1,1,3,4,1,649.0
588,HP,4,5,1,4,1,2277.0
589,HP,1,1,6,4,1,619.0
590,HP,2,5,1,4,1,1349.0
591,HP,1,2,1,4,1,1049.26
592,HP,2,2,1,4,4,1449.0
593,HP,1,1,3,6,2,299.0
594,HP,2,2,1,12,1,1468.0
595,HP,1,1,1,4,1,1228.99
596,HP,1,2,3,4,1,1205.0
597,HP,2,2,3,4,1,1082.0
598,HP,1,2,3,4,1,1099.99
599,HP,1,2,3,1,1,779.0
600,HP,1,4,6,2,1,699.0
601,HP,1,1,1,4,1,539.0
602,HP,1,1,3,1,1,742.0
603,HP,1,5,1,4,1,1189.0
604,HP,1,2,3,1,1,684.0
605,HP,2,6,1,4,1,1349.0
606,HP,6,4,2,4,4,4389.0
607,HP,1,1,1,3,1,716.0
608,HP,1,1,1,4,1,1900.0
609,HP,1,4,6,2,1,655.01
610,HP,2,2,1,12,1,2089.0
611,HP,2,1,3,4,1,499.0
612,HP,1,2,3,1,1,1060.0
613,HP,1,1,3,1,1,349.0
614,HP,1,4,1,4,1,1080.0
615,HP,1,4,1,4,1,1200.0
616,HP,1,2,3,1,1,1189.0
617,HP,4,5,1,4,1,836.6
618,HP,1,2,3,4,1,973.0
619,HP,2,6,3,4,1,1559.0
620,HP,1,1,3,4,1,839.0
621,HP,4,5,1,4,1,2559.0
622,HP,1,1,1,4,1,719.0
623,HP,1,1,1,4,1,1144.0
624,HP,1,2,1,4,1,1185.43
625,HP,2,1,1,4,1,659.0
626,HP,1,5,1,4,1,1149.0
627,HP,1,2,1,4,4,1195.0
628,HP,1,5,3,1,1,754.0
629,HP,1,1,3,3,1,489.0
630,HP,1,1,3,1,1,347.0
631,HP,1,1,6,5,1,650.0
632,HP,3,1,1,5,1,1099.0
633,HP,1,2,1,4,1,2229.0
634,HP,1,1,3,4,1,769.99
635,HP,1,1,1,5,1,1099.0
636,HP,1,5,3,1,1,800.0
637,HP,1,1,1,4,1,1349.0
638,HP,6,1,2,4,1,2419.0
639,HP,2,2,1,4,1,1887.21
640,HP,1,2,3,4,1,1590.0
641,HP,2,6,3,1,1,1539.0
642,HP,4,5,3,4,1,1700.0
643,HP,1,1,1,4,1,1427.0
644,HP,3,4,5,7,1,1999.0
645,HP,1,4,1,3,1,896.0
646,HP,1,1,3,3,1,469.0
647,HP,6,1,1,4,1,2064.9
648,HP,1,1,1,4,1,690.0
649,HP,5,6,1,12,1,1483.0
650,HP,1,1,1,2,1,389.0
651,HP,1,4,3,1,1,439.0
652,HP,2,5,1,4,1,1119.0
